year,category,variable,units,magnitude,source,data_value,flag
2021,Marine services,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.1,P
2007,Marine services,GDP,Dollars,Thousands,Environmental Accounts,,F
2008,Marine services,GDP,Dollars,Thousands,Environmental Accounts,,F
2009,Marine services,GDP,Dollars,Thousands,Environmental Accounts,125559,F
2010,Marine services,GDP,Dollars,Thousands,Environmental Accounts,136986,F
2011,Marine services,GDP,Dollars,Thousands,Environmental Accounts,120131,F
2012,Marine services,GDP,Dollars,Thousands,Environmental Accounts,139137,F
2013,Marine services,GDP,Dollars,Thousands,Environmental Accounts,154022,F
2014,Marine services,GDP,Dollars,Thousands,Environmental Accounts,158223,F
2015,Marine services,GDP,Dollars,Thousands,Environmental Accounts,234404,F
2016,Marine services,GDP,Dollars,Thousands,Environmental Accounts,193947,F
2017,Marine services,GDP,Dollars,Thousands,Environmental Accounts,-6739,F
2018,Marine services,GDP,Dollars,Thousands,Environmental Accounts,96299,F
2019,Marine services,GDP,Dollars,Thousands,Environmental Accounts,170368,F
2020,Marine services,GDP,Dollars,Thousands,Environmental Accounts,225655,P
2021,Marine services,GDP,Dollars,Thousands,Environmental Accounts,247311,P
2007,Marine services,Gross earnings,Dollars,Thousands,LEED,65380,F
2008,Marine services,Gross earnings,Dollars,Thousands,LEED,80915,F
2009,Marine services,Gross earnings,Dollars,Thousands,LEED,92838,F
2010,Marine services,Gross earnings,Dollars,Thousands,LEED,95249,F
2011,Marine services,Gross earnings,Dollars,Thousands,LEED,88071,F
2012,Marine services,Gross earnings,Dollars,Thousands,LEED,75777,F
2013,Marine services,Gross earnings,Dollars,Thousands,LEED,76292,F
2014,Marine services,Gross earnings,Dollars,Thousands,LEED,81033,F
2015,Marine services,Gross earnings,Dollars,Thousands,LEED,85974,F
2016,Marine services,Gross earnings,Dollars,Thousands,LEED,83211,F
2017,Marine services,Gross earnings,Dollars,Thousands,LEED,82962,F
2018,Marine services,Gross earnings,Dollars,Thousands,LEED,96676,F
2019,Marine services,Gross earnings,Dollars,Thousands,LEED,96502,F
2020,Marine services,Gross earnings,Dollars,Thousands,LEED,89485,P
2021,Marine services,Gross earnings,Dollars,Thousands,LEED,85067,P
2007,Marine services,Mean earnings,Dollars,Thousands,LEED,44570,R
2008,Marine services,Mean earnings,Dollars,Thousands,LEED,48220,R
2009,Marine services,Mean earnings,Dollars,Thousands,LEED,54010,R
2010,Marine services,Mean earnings,Dollars,Thousands,LEED,62620,R
2011,Marine services,Mean earnings,Dollars,Thousands,LEED,61590,R
2012,Marine services,Mean earnings,Dollars,Thousands,LEED,60090,R
2013,Marine services,Mean earnings,Dollars,Thousands,LEED,63470,R
2014,Marine services,Mean earnings,Dollars,Thousands,LEED,66640,R
2015,Marine services,Mean earnings,Dollars,Thousands,LEED,70070,R
2016,Marine services,Mean earnings,Dollars,Thousands,LEED,68320,R
2017,Marine services,Mean earnings,Dollars,Thousands,LEED,63620,R
2018,Marine services,Mean earnings,Dollars,Thousands,LEED,74770,R
2019,Marine services,Mean earnings,Dollars,Thousands,LEED,75100,R
2020,Marine services,Mean earnings,Dollars,Thousands,LEED,73830,P
2021,Marine services,Mean earnings,Dollars,Thousands,LEED,72030,P
2007,Marine services,Wage and salary earners,Number,Actual,LEED,1467,F
2008,Marine services,Wage and salary earners,Number,Actual,LEED,1677,F
2009,Marine services,Wage and salary earners,Number,Actual,LEED,1719,F
2010,Marine services,Wage and salary earners,Number,Actual,LEED,1521,F
2011,Marine services,Wage and salary earners,Number,Actual,LEED,1431,F
2012,Marine services,Wage and salary earners,Number,Actual,LEED,1260,F
2013,Marine services,Wage and salary earners,Number,Actual,LEED,1203,F
2014,Marine services,Wage and salary earners,Number,Actual,LEED,1215,F
2015,Marine services,Wage and salary earners,Number,Actual,LEED,1227,F
2016,Marine services,Wage and salary earners,Number,Actual,LEED,1218,F
2017,Marine services,Wage and salary earners,Number,Actual,LEED,1305,F
2018,Marine services,Wage and salary earners,Number,Actual,LEED,1293,F
2019,Marine services,Wage and salary earners,Number,Actual,LEED,1284,R
2020,Marine services,Wage and salary earners,Number,Actual,LEED,1212,P
2021,Marine services,Wage and salary earners,Number,Actual,LEED,1182,P
2007,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3,F
2008,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.3,F
2009,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3,F
2010,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,F
2011,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3,F
2012,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,F
2013,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,F
2014,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,F
2015,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,F
2016,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.2,F
2017,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.2,F
2018,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.2,F
2019,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.4,F
2020,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.4,P
2021,Marine tourism and recreation,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.6,P
2007,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,,F
2008,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,,F
2009,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.6,F
2010,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.8,F
2011,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.6,F
2012,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,1.2,F
2013,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,1,F
2014,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.2,F
2015,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,0.8,F
2016,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,1.6,F
2017,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,2.2,F
2018,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,2.2,F
2019,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,2.3,F
2020,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,2.2,P
2021,Marine tourism and recreation,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,3.2,P
2007,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,2,F
2008,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,2.1,F
2009,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,1.9,F
2010,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,1.9,F
2011,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,1.8,F
2012,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,1.8,F
2013,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,1.8,F
2014,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,1.9,F
2015,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,1.8,F
2016,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,1.9,F
2017,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,2.2,F
2018,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,2.2,F
2019,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,2.3,F
2020,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,2.3,P
2021,Marine tourism and recreation,Contribution to marine economy earnings,Proportion,Actual,LEED,2.5,P
2007,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,,F
2008,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,,F
2009,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2010,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2011,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2012,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2013,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2014,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2015,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2016,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2017,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2018,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2019,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,F
2020,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,P
2021,Marine tourism and recreation,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0,P
2007,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,,F
2008,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,,F
2009,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,27078,F
2010,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,35932,F
2011,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,28580,F
2012,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,51586,F
2013,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,43041,F
2014,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,10103,F
2015,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,33160,F
2016,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,62919,F
2017,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,83570,F
2018,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,94893,F
2019,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,101817,F
2020,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,99966,P
2021,Marine tourism and recreation,GDP,Dollars,Thousands,Environmental Accounts,125277,P
2007,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,28948,F
2008,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,33070,F
2009,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,31817,F
2010,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,30274,F
2011,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,30578,F
2012,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,31572,F
2013,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,30939,F
2014,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,32173,F
2015,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,34378,F
2016,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,38667,R
2017,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,43754,F
2018,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,46726,F
2019,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,51550,R
2020,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,53890,P
2021,Marine tourism and recreation,Gross earnings,Dollars,Thousands,LEED,57542,P
2007,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,25600,R
2008,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,27040,R
2009,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,29460,R
2010,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,30460,R
2011,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,30670,R
2012,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,31700,R
2013,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,31960,R
2014,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,32110,R
2015,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,33970,R
2016,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,34220,R
2017,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,36040,R
2018,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,37140,R
2019,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,38300,R
2020,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,39220,P
2021,Marine tourism and recreation,Mean earnings,Dollars,Thousands,LEED,40490,P
2007,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1131,F
2008,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1221,F
2009,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1080,F
2010,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,996,R
2011,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,996,F
2012,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,996,F
2013,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,969,F
2014,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1002,F
2015,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1014,F
2016,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1131,F
2017,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1215,F
2018,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1257,F
2019,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1344,F
2020,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1374,P
2021,Marine tourism and recreation,Wage and salary earners,Number,Actual,LEED,1419,P
2007,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.5,F
2008,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.5,F
2009,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.5,F
2010,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,F
2011,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,F
2012,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.8,F
2013,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.9,F
2014,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.7,F
2015,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.9,F
2016,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.5,F
2017,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4.1,F
2018,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,4,F
2019,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.7,F
2020,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,3.4,P
2021,Offshore minerals,Cont. to ME Wage and salary earners,Proportion,Actual,LEED,2.7,P
2007,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,26.9,F
2008,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,52.5,F
2009,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,54.2,F
2010,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,51.3,F
2011,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,50.4,F
2012,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,48,F
2013,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,45.3,F
2014,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,41.6,F
2015,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,38.4,F
2016,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,24.2,F
2017,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,24.8,F
2018,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,25.9,F
2019,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,23,F
2020,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,21,P
2021,Offshore minerals,Contribution to marine economy GDP,Proportion,Actual,Environmental Accounts,9,P
2007,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,5.8,F
2008,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,6.2,F
2009,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,6.7,F
2010,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,7.3,F
2011,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,7.2,F
2012,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,6.6,F
2013,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,6.8,F
2014,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,11.6,F
2015,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,12.2,F
2016,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,11.3,F
2017,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,10.2,F
2018,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,9.7,F
2019,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,9.4,F
2020,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,7.3,P
2021,Offshore minerals,Contribution to marine economy earnings,Proportion,Actual,LEED,5.2,P
2007,Offshore minerals,Contribution to total GDP,Proportion,Actual,Environmental Accounts,0.5,F
2008,Offshore minerals,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.2,F
2009,Offshore minerals,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.2,F
2010,Offshore minerals,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.2,F
